Date and time (PDT),Metres
2024-01-01T03:22:00,1.3
2024-01-01T10:51:00,4.7
2024-01-01T17:38:00,2.9
2024-01-01T21:22:00,3.3
2024-01-02T03:52:00,1.7
2024-01-02T11:18:00,4.6
2024-01-02T18:29:00,2.6
2024-01-02T22:42:00,3.1
2024-01-03T04:25:00,2.2
2024-01-03T11:43:00,4.6
2024-01-03T19:15:00,2.3
2024-01-04T00:31:00,3.1
2024-01-04T05:04:00,2.6
2024-01-04T12:10:00,4.5
2024-01-04T19:56:00,1.9
2024-01-05T02:46:00,3.3
2024-01-05T05:58:00,3.1
2024-01-05T12:38:00,4.4
2024-01-05T20:36:00,1.6
2024-01-06T04:12:00,3.6
2024-01-06T07:18:00,3.4
2024-01-06T13:09:00,4.3
2024-01-06T21:16:00,1.3
2024-01-07T05:10:00,4
2024-01-07T08:53:00,3.7
2024-01-07T13:44:00,4.3
2024-01-07T21:57:00,0.9
2024-01-08T05:56:00,4.3
2024-01-08T10:13:00,3.8
2024-01-08T14:25:00,4.3
2024-01-08T22:41:00,0.6
2024-01-09T06:38:00,4.6
2024-01-09T11:13:00,3.9
2024-01-09T15:11:00,4.4
2024-01-09T23:25:00,0.4
2024-01-10T07:17:00,4.7
2024-01-10T12:04:00,3.9
2024-01-10T16:03:00,4.4
2024-01-11T00:11:00,0.2
2024-01-11T07:54:00,4.8
2024-01-11T12:52:00,3.8
2024-01-11T16:59:00,4.4
2024-01-12T00:56:00,0.1
2024-01-12T08:30:00,4.9
2024-01-12T13:41:00,3.6
2024-01-12T17:58:00,4.4
2024-01-13T01:40:00,0.1
2024-01-13T09:05:00,4.9
2024-01-13T14:34:00,3.4
2024-01-13T19:00:00,4.3
2024-01-14T02:22:00,0.3
2024-01-14T09:39:00,5
2024-01-14T15:30:00,3.1
2024-01-14T20:05:00,4
2024-01-15T03:04:00,0.7
2024-01-15T10:13:00,5
2024-01-15T16:29:00,2.7
2024-01-15T21:15:00,3.8
2024-01-16T03:46:00,1.2
2024-01-16T10:46:00,5
2024-01-16T17:28:00,2.3
2024-01-16T22:36:00,3.5
2024-01-17T04:30:00,1.8
2024-01-17T11:19:00,4.9
2024-01-17T18:25:00,1.8
2024-01-18T00:16:00,3.4
2024-01-18T05:19:00,2.5
2024-01-18T11:52:00,4.8
2024-01-18T19:20:00,1.4
2024-01-19T02:14:00,3.6
2024-01-19T06:25:00,3.1
2024-01-19T12:27:00,4.6
2024-01-19T20:13:00,1.1
2024-01-20T03:52:00,4
2024-01-20T07:57:00,3.6
2024-01-20T13:04:00,4.4
2024-01-20T21:05:00,0.9
2024-01-21T05:03:00,4.3
2024-01-21T09:34:00,3.7
2024-01-21T13:48:00,4.2
2024-01-21T21:57:00,0.8
2024-01-22T05:54:00,4.5
2024-01-22T10:52:00,3.7
2024-01-22T14:39:00,4.1
2024-01-22T22:47:00,0.7
2024-01-23T06:36:00,4.7
2024-01-23T11:48:00,3.7
2024-01-23T15:36:00,4.1
2024-01-23T23:34:00,0.6
2024-01-24T07:12:00,4.7
2024-01-24T12:31:00,3.6
2024-01-24T16:31:00,4
2024-01-25T00:16:00,0.6
2024-01-25T07:44:00,4.7
2024-01-25T13:10:00,3.5
2024-01-25T17:21:00,4
2024-01-26T00:53:00,0.7
2024-01-26T08:14:00,4.7
2024-01-26T13:48:00,3.4
2024-01-26T18:07:00,4
2024-01-27T01:26:00,0.8
2024-01-27T08:41:00,4.7
2024-01-27T14:27:00,3.2
2024-01-27T18:51:00,3.9
2024-01-28T01:56:00,1
2024-01-28T09:06:00,4.7
2024-01-28T15:07:00,3
2024-01-28T19:38:00,3.8
2024-01-29T02:24:00,1.3
2024-01-29T09:28:00,4.7
2024-01-29T15:47:00,2.8
2024-01-29T20:28:00,3.6
2024-01-30T02:51:00,1.6
2024-01-30T09:49:00,4.6
2024-01-30T16:28:00,2.5
2024-01-30T21:25:00,3.5
2024-01-31T03:20:00,2
2024-01-31T10:11:00,4.6
2024-01-31T17:10:00,2.2
2024-01-31T22:32:00,3.4
2024-02-01T03:52:00,2.4
2024-02-01T10:33:00,4.5
2024-02-01T17:53:00,2
2024-02-02T00:02:00,3.3
2024-02-02T04:31:00,2.9
2024-02-02T10:57:00,4.4
2024-02-02T18:39:00,1.7
2024-02-03T02:08:00,3.5
2024-02-03T05:22:00,3.3
2024-02-03T11:24:00,4.3
2024-02-03T19:28:00,1.5
2024-02-04T03:41:00,3.8
2024-02-04T06:41:00,3.7
2024-02-04T11:58:00,4.2
2024-02-04T20:21:00,1.2
2024-02-05T04:43:00,4.1
2024-02-05T08:34:00,3.8
2024-02-05T12:45:00,4.2
2024-02-05T21:16:00,1
2024-02-06T05:30:00,4.4
2024-02-06T10:06:00,3.9
2024-02-06T13:45:00,4.2
2024-02-06T22:11:00,0.7
2024-02-07T06:10:00,4.6
2024-02-07T11:05:00,3.8
2024-02-07T14:53:00,4.2
2024-02-07T23:04:00,0.5
2024-02-08T06:47:00,4.7
2024-02-08T11:52:00,3.6
2024-02-08T16:03:00,4.3
2024-02-08T23:53:00,0.3
2024-02-09T07:20:00,4.8
2024-02-09T12:37:00,3.4
2024-02-09T17:12:00,4.4
2024-02-10T00:39:00,0.3
2024-02-10T07:51:00,4.8
2024-02-10T13:24:00,3.1
2024-02-10T18:17:00,4.4
2024-02-11T01:21:00,0.4
2024-02-11T08:21:00,4.9
2024-02-11T14:12:00,2.7
2024-02-11T19:19:00,4.3
2024-02-12T02:02:00,0.7
2024-02-12T08:50:00,4.9
2024-02-12T15:02:00,2.3
2024-02-12T20:22:00,4.1
2024-02-13T02:42:00,1.2
2024-02-13T09:20:00,5
2024-02-13T15:53:00,1.9
2024-02-13T21:29:00,3.9
2024-02-14T03:23:00,1.8
2024-02-14T09:50:00,4.9
2024-02-14T16:44:00,1.5
2024-02-14T22:48:00,3.8
2024-02-15T04:07:00,2.5
2024-02-15T10:20:00,4.7
2024-02-15T17:37:00,1.3
2024-02-16T00:26:00,3.8
2024-02-16T05:01:00,3.1
2024-02-16T10:52:00,4.5
2024-02-16T18:31:00,1.1
2024-02-17T02:07:00,4
2024-02-17T06:22:00,3.5
2024-02-17T11:26:00,4.2
2024-02-17T19:29:00,1.1
2024-02-18T03:32:00,4.2
2024-02-18T08:18:00,3.7
2024-02-18T12:10:00,4
2024-02-18T20:30:00,1.1
2024-02-19T04:38:00,4.4
2024-02-19T09:59:00,3.6
2024-02-19T13:12:00,3.8
2024-02-19T21:31:00,1
2024-02-20T05:26:00,4.5
2024-02-20T11:00:00,3.5
2024-02-20T14:32:00,3.8
2024-02-20T22:28:00,1
2024-02-21T06:05:00,4.5
2024-02-21T11:40:00,3.4
2024-02-21T15:48:00,3.8
2024-02-21T23:16:00,1
2024-02-22T06:37:00,4.5
2024-02-22T12:15:00,3.2
2024-02-22T16:48:00,3.9
2024-02-22T23:56:00,1
2024-02-23T07:05:00,4.5
2024-02-23T12:47:00,3
2024-02-23T17:37:00,3.9
2024-02-24T00:31:00,1.1
2024-02-24T07:29:00,4.5
2024-02-24T13:20:00,2.8
2024-02-24T18:21:00,3.9
2024-02-25T01:01:00,1.2
2024-02-25T07:50:00,4.5
2024-02-25T13:52:00,2.6
2024-02-25T19:04:00,3.9
2024-02-26T01:30:00,1.5
2024-02-26T08:09:00,4.5
2024-02-26T14:25:00,2.4
2024-02-26T19:48:00,3.8
2024-02-27T01:58:00,1.8
2024-02-27T08:28:00,4.5
2024-02-27T14:58:00,2.1
2024-02-27T20:35:00,3.8
2024-02-28T02:26:00,2.1
2024-02-28T08:47:00,4.4
2024-02-28T15:31:00,1.9
2024-02-28T21:27:00,3.7
2024-02-29T02:58:00,2.5
2024-02-29T09:06:00,4.4
2024-02-29T16:07:00,1.7
2024-02-29T22:28:00,3.7
2024-03-01T03:33:00,2.8
2024-03-01T09:26:00,4.3
2024-03-01T16:46:00,1.5
2024-03-01T23:47:00,3.8
2024-03-02T04:17:00,3.2
2024-03-02T09:47:00,4.2
2024-03-02T17:32:00,1.4
2024-03-03T01:25:00,3.9
2024-03-03T05:15:00,3.5
2024-03-03T10:11:00,4.1
2024-03-03T18:25:00,1.3
2024-03-04T02:52:00,4
2024-03-04T06:49:00,3.7
2024-03-04T10:51:00,4
2024-03-04T19:27:00,1.2
2024-03-05T03:57:00,4.2
2024-03-05T08:57:00,3.7
